Read MO coefficients on step:   1   2  *** check [-0.088825][-11.626701]
  3   4   5   6  *** check [-0.037455][-10.085377]
  7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140   141   142   143   144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159   160   161   162   163   164   165   166   167   168   169   170   171   172   173   174   175   176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191   192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207   208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223   224   225   226   227   228   229   230   231   232   233   234   235   236   237   238   239   240   241   242   243   244   245   246   247   248   249   250   251   252   253   254   255   256   257   258   259   260   261   262   263   264   265   266   267   268   269   270   271   272   273   274   275   276   277   278   279   280   281   282   283   284   285   286   287   288   289   290   291   292   293   294   295   296   297   298   299   300   301   302   303   304   305   306   307   308   309   310   311   312   313   314   315   316   317   318   319   320   321   322   323   324   325   326   327   328   329   330   331   332   333   334   335   336   337   338   339   340   341   342   343   344   345   346   347   348   349   350   351   352   353   354   355   356   357   358   359   360   361   362   363   364   365   366   367   368   369   370   371   372   373   374   375   376   377   378   379   380   381   382   383   384   385   386   387   388   389   390   391   392   393   394   395   396   397   398   399   400   401   402   403   404   405   406   407   408   409   410   411   412   413   414   415   416   417   418   419   420   421   422   423   424   425   426   427   428   429   430   431   432   433   434   435   436   437   438   439   440   441   442   443   444   445   446   447   448   449   450   451   452   453   454   455   456   457   458   459   460   461   462   463   464   465   466   467   468   469   470   471   472   473   474   475   476   477   478   479   480   481   482   483   484   485   486   487   488   489   490   491   492   493   494   495   496   497   498   499   500   501   502   503   504   505   506   507   508   509   510   511   512   513   514   515   516   517   518   519   520   521   522   523   524   525   526   527   528   529   530   531   532   533   534   535   536   537   538   539   540   541   542   543   544   545   546   547   548   549   550   551   552   553   554   555   556   557   558   559   560   561   562   563   564   565   566   567   568   569   570   571   572   573   574   575   576   577   578   579   580   581   582   583   584   585   586   587   588   589   590   591   592   593   594   595   596   597   598   599   600   601   602   603   604   605   606   607   608   609   610   611   612   613   614   615   616   617   618   619   620   621   622   623   624   625   626   627   628   629   630   631   632   633   634   635   636   637   638   639   640   641   642   643   644   645   646   647   648   649   650   651   652   653   654   655   656   657   658   659   660   661   662   663   664   665   666   667   668   669   670   671   672   673   674   675   676   677   678   679   680   681   682   683   684   685   686   687   688   689   690   691   692   693   694   695   696   697   698   699   700   701   702   703   704   705   706   707   708   709   710   711   712   713   714   715   716   717   718   719   720   721   722   723   724   725   726   727   728   729   730   731   732   733   734   735   736   737   738   739   740   741   742   743   744   745   746   747   748   749   750   751   752   753   754   755   756   757   758   759   760   761   762   763   764   765   766   767   768   769   770   771   772   773   774   775   776   777   778   779   780   781   782   783   784   785   786   787   788   789   790   791   792   793   794   795   796   797   798   799   800   801   802   803   804   805   806   807   808   809   810   811   812   813   814   815   816   817   818   819   820   821   822   823   824   825   826   827   828   829   830   831   832   833   834   835   836   837   838   839   840   841   842   843   844   845   846   847   848   849   850   851   852   853   854   855   856   857   858   859   860   861   862   863   864   865   866   867   868   869   870   871   872   873   874   875   876   877   878   879   880   881   882   883   884   885   886   887   888   889   890   891   892   893   894   895   896   897   898   899   900  
Save to 4-MeO-Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n900.pickle  complete
Trace of 6/175 orbital
Trace of 7/175 orbital
Trace of 8/175 orbital
Trace of 9/175 orbital
Trace of 10/175 orbital
Trace of 11/175 orbital
Trace of 12/175 orbital
Trace of 13/175 orbital
Trace of 14/175 orbital
Trace of 15/175 orbital
Trace of 16/175 orbital
Trace of 17/175 orbital
Trace of 18/175 orbital
Trace of 19/175 orbital
Trace of 20/175 orbital
Trace of 21/175 orbital
Trace of 22/175 orbital
Trace of 23/175 orbital
Trace of 24/175 orbital
Trace of 25/175 orbital
Trace of 26/175 orbital
Trace of 27/175 orbital
Trace of 28/175 orbital
Trace of 29/175 orbital
Trace of 30/175 orbital
Trace of 31/175 orbital
Trace of 32/175 orbital
Trace of 33/175 orbital
Trace of 34/175 orbital
Trace of 35/175 orbital
Trace of 36/175 orbital
Trace of 37/175 orbital
Trace of 38/175 orbital
Trace of 39/175 orbital
Trace of 40/175 orbital
Trace of 41/175 orbital
Trace of 42/175 orbital
Trace of 43/175 orbital
Trace of 44/175 orbital
Trace of 45/175 orbital
***     46 45 [83, 3.439497216231999] [46, 4.276136169766998] [25, 6.790590772644999] 0.02943
 ** PE   0.026930    0.027570    0.028200
 ** E  (  0.028820 ->   0.029430)    0.703850    0.029870   -0.633710
 **      0.000521   -0.000754    0.010716   -0.001043
 **      0.000506    0.031651    0.009960    0.002010
 **     -0.074064    0.239019   -0.056985    0.079100
 **     -0.019587    0.060898    0.005433    0.021614
 **      0.010492   -0.061070    0.031129   -0.022727
 **     -0.030283   -0.057989   -0.489499    0.002398
 **      0.078112   -0.448466    0.107946    0.045033
 **      0.009456   -0.099144   -0.194878    0.010758
 **     -0.038593    0.146146   -0.085019   -0.010140
 **     -0.001397    0.010113   -0.000293    0.002537
 **     -0.003449   -0.011921   -0.003512   -0.001105
 **     -0.009770    0.007704   -0.006487    0.005083
 **     -0.003529   -0.003202   -0.001003    0.000694
 **     -0.002982    0.001356   -0.006030    0.002401
 **      0.003706   -0.000348    0.017681    0.001039
 **     -0.006807    0.011909   -0.043529   -0.002072
 **      0.022075   -0.109486    0.029038    0.042457
 **     -0.000236   -0.021975   -0.061141    0.011588
 **     -0.006407    0.008494   -0.038857   -0.001511
 **     -0.041493   -0.015199   -0.001061   -0.002070
 **     -0.009803    0.284231    0.105614    0.014598
 **     -0.046144    0.054536   -0.413241    0.002274
 **     -0.002240   -0.013299   -0.019665   -0.001616
 **     -0.003276   -0.004962   -0.004265    0.001657
 **      0.004374    0.008232    0.003285   -0.001839
 **     -0.000999   -0.002832   -0.001183    0.001198
 **      0.001246    0.003107    0.000129   -0.000400
 **     -0.000237   -0.000816    0.003645    0.001387
 **     -0.007750    0.000782   -0.062580   -0.001843
 **      0.016157   -0.010257    0.135251    0.004010
 **      0.002592   -0.017053   -0.022050    0.025424
 **      0.010821   -0.006614    0.101460    0.003693
 **     -0.001462    0.000972    0.024520   -0.005308
 **      0.096403    0.063284    0.668667    0.006317
 **      0.010732    0.004727   -0.069305    0.017614
 **     -0.001055    0.084146    0.228292    0.003673
 **     -0.003467    0.015551   -0.039028   -0.003695
 **      0.000546   -0.003943    0.009234    0.001348
 **     -0.000082   -0.000041    0.005242   -0.002346
 **     -0.002801   -0.008592   -0.006070   -0.000243
 **     -0.000804    0.000808    0.000580   -0.000614
 **     -0.000622   -0.003066    0.001005    0.000432
 **      0.003492   -0.000101    0.045626    0.001101
 **     -0.006436    0.003927   -0.098715   -0.002125
 **     -0.004687   -0.045202    0.009938    0.038010
 **     -0.005209   -0.000432   -0.044996    0.005383
 **      0.007162    0.014952    0.008671   -0.013989
 **     -0.042334   -0.024507   -0.421107   -0.002837
 **     -0.025279    0.092701    0.026668    0.015881
 **     -0.035061   -0.021197   -0.301998    0.001545
 **      0.023969   -0.022596   -0.192176   -0.004454
 **      0.001402    0.003560   -0.001734    0.000930
 **     -0.002361   -0.000946   -0.005823   -0.002346
 **      0.000997    0.003415    0.004495   -0.001370
 **     -0.000868    0.001099    0.000474   -0.001013
 **     -0.000215   -0.000087   -0.008985   -0.000432
 **      0.000175   -0.000927   -0.024753   -0.001471
 **      0.002230    0.026397    0.072288    0.003090
 **      0.030790    0.021878    0.030079    0.074361
 **      0.011087   -0.001433    0.009007    0.024198
 **     -0.004857    0.016392    0.037045   -0.007562
 **     -0.029663   -0.028869    0.024259    0.002221
 **      0.065775   -0.082095    0.145090    0.033659
 **      0.024700   -0.010119   -0.058648    0.009790
 **      0.007167   -0.073135    0.397349   -0.004292
 **      0.001557    0.003705    0.004763   -0.000579
 **      0.001677   -0.005394    0.005343   -0.002342
 **      0.005576   -0.001073    0.002346   -0.005156
 **      0.000753   -0.002021   -0.003053   -0.001498
 **      0.002310    0.005331    0.004842   -0.001720
 **     -0.001327    0.000737    0.002727    0.002245
 **      0.000626    0.028584   -0.010944   -0.004984
 **     -0.101424    0.011617   -0.086353    0.203349
 **     -0.024199    0.001402    0.009919    0.055581
 **      0.018988    0.001573   -0.003699   -0.037890
 **      0.046745   -0.085636    0.240424   -0.006546
 **     -0.105341    0.076507   -0.145115    0.099040
 **     -0.010398   -0.046827    0.235631    0.028817
 **      0.023136   -0.032238    0.048265   -0.017614
 **      0.007856   -0.011236    0.001220    0.006501
 **     -0.010518    0.010170   -0.008635   -0.011070
 **      0.004443   -0.008046    0.003751   -0.000204
 **     -0.002240    0.001335   -0.004014   -0.003528
 **      0.004199   -0.005567    0.008033    0.002536
 **     -0.002732   -0.010305   -0.018540    0.005855
 **     -0.019512    0.074885   -0.013736    0.003992
 **      0.006513    0.007654    0.004993    0.001904
 **      0.002372    0.005044    0.000820    0.000726
 **     -0.001457    0.001011   -0.001552   -0.000175
 **      0.001700   -0.005227    0.013730   -0.004930
 **      0.036830    0.042146    0.213968   -0.003604
 **      0.001589    0.010584    0.001444    0.000832
 **      0.000047    0.003087   -0.002361    0.000370
 **     -0.000720    0.000119   -0.003118   -0.000333
 **      0.001362   -0.004976    0.019879   -0.006664
 **      0.018140    0.033320    0.547756   -0.004629
 **     -0.000314    0.002657    0.000630    0.000742
 **     -0.000579    0.000943   -0.001293    0.000347
 **      0.000502   -0.002240    0.003500    0.000106
 **     -0.002062   -0.009181   -0.036913    0.004373
 **     -0.008286    0.069558   -0.495758    0.002549
 **      0.002204   -0.001133    0.000433    0.001526
 **      0.001130    0.001751    0.004280    0.000627
 **     -0.000308   -0.002509   -0.000932   -0.000440
 **      0.004116    0.000196    0.039956    0.000005
 **     -0.006015    0.016315   -0.064121    0.000138
 **     -0.001672    0.130280   -0.019145   -0.027684
 **      0.004463    0.031592    0.042035   -0.007300
 **     -0.000135   -0.021701   -0.033300    0.006782
 **     -0.072384   -0.057927   -0.731810   -0.000735
 **      0.002113   -0.272974   -0.000659   -0.017478
 **     -0.014192   -0.025107   -0.008229   -0.005330
 **      0.000326    0.037573   -0.009276    0.004151
 **     -0.000688    0.001789   -0.005001    0.001423
 **     -0.001330   -0.006201   -0.010790   -0.002364
 **     -0.000557   -0.008976   -0.000419   -0.000133
 **      0.002525   -0.002207    0.020376   -0.000689
 **     -0.000395   -0.001981   -0.005001    0.000645
 **     -0.002320   -0.000582   -0.019592    0.000240
 **      0.008566    0.012301    0.069033   -0.000467
 **      0.004467   -0.057738    0.031705   -0.030332
 **     -0.010939   -0.021332   -0.097094   -0.010693
 **      0.000537    0.010829    0.007327    0.007583
 **      0.036829   -0.040709    0.258784   -0.000707
 **      0.007797    0.160492    0.060391   -0.013706
 **     -0.023300    0.065225   -0.182441   -0.004901
 **      0.000893   -0.027919    0.023482    0.003503
 **      0.000011    0.000466   -0.000083   -0.001329
 **     -0.000043   -0.001652    0.000231    0.002141
 **     -0.000040   -0.002078   -0.000844    0.000105
 **      0.000120   -0.000313    0.000669    0.000790
 **     -0.000023   -0.000147    0.002254   -0.000640
 **     -0.000467    0.000557   -0.006825   -0.000026
 **      0.000613   -0.000553    0.008193    0.000147
 **      0.114374   -0.173780    0.091901    0.359633
 **      0.032826   -0.052025    0.022001    0.112613
 **     -0.020280    0.030115    0.024528   -0.068492
 **      0.006751   -0.017397    0.124774   -0.000295
 **      0.214227    0.287779    0.168486    0.220281
 **      0.058235    0.076152    0.030273    0.068892
 **     -0.038946   -0.047573    0.012848   -0.041704
 **     -0.005903    0.003836   -0.005984   -0.010455
 **      0.012739   -0.047018    0.009299    0.006840
 **      0.003426   -0.063466    0.005443   -0.017069
 **      0.003863   -0.025514   -0.003125   -0.000927
 **     -0.002118   -0.010732   -0.005821   -0.007365
 **      0.003014    0.000005    0.011647    0.000167
 **     -0.005616    0.006183   -0.028473   -0.001129
 **     -0.428395    0.653004   -0.378599    0.281942
 **     -0.114386    0.203208    0.058867    0.088259
 **      0.068858   -0.129623   -0.070639   -0.056106
 **     -0.045250   -0.011570   -0.167522    0.001483
 **     -1.235971   -1.375914   -1.104983    0.112310
 **     -0.331284   -0.428146    0.203590    0.036227
 **      0.203360    0.267342   -0.198996   -0.022295
 **     -0.009925    0.074606   -0.014139   -0.006669
 **      0.006441   -0.007865   -0.002857    0.010740
 **     -0.015865    0.212377   -0.007815   -0.001709
 **     -0.000204    0.035735    0.006120    0.003204
 **     -0.006856    0.066233   -0.012390   -0.002761
 **      0.003517    0.015463    0.065334   -0.003390
 **      0.074527   -0.032223    0.930550   -0.002106
 **     -0.012701    0.033610   -0.008016    0.004705
 **     -0.004137    0.008625   -0.006462    0.001240
 **      0.002469   -0.005325    0.003306   -0.000857
 **      0.086803   -0.646374    0.036656    0.137230
 **      1.494740    1.571422    0.781912    0.098050
 **     -0.002493   -0.032253   -0.006936   -0.001200
 **      0.005599   -0.018427    0.007229    0.000056
 **     -0.008538    0.073012   -0.008097    0.005636
 **     -0.086898    0.627938   -0.090782   -0.134203
 **     -1.500478   -1.537126   -1.420017   -0.096374
 **      0.003723   -0.056254    0.004424   -0.002647
 **     -0.004644   -0.005398    0.001747   -0.001065
 **      0.007932   -0.057981    0.002682   -0.005039
***** Select 46 *****
Trace of 46/175 orbital
Trace of 47/175 orbital
Trace of 48/175 orbital
Trace of 49/175 orbital
Trace of 50/175 orbital
Trace of 51/175 orbital
Trace of 52/175 orbital
Trace of 53/175 orbital
***     53 53 [139, 19.917874036588007] [134, 24.289093682978997] [62, 24.765108247953997] 0.18262
 ** PE   0.183990    0.183700    0.183490
 ** E  (  0.183310 ->   0.182620)    2.208470    1.963510    0.377120
 **     -0.057949    0.006257    0.002563    0.009892
 **      0.089366    0.191457   -0.029449    0.087100
 **     -0.058388    0.017038   -0.077795   -0.075612
 **      0.254840   -0.096710    0.173964    0.150534
 **      0.100434   -0.064674   -0.129341   -0.195271
 **      1.906837   -0.399774   -1.429122    0.555272
 **     -0.443085    0.350391    0.195237    0.001815
 **      1.720380   -1.047713   -0.745654    0.154401
 **      0.440022    0.168324   -0.176465    0.290391
 **      0.010404    0.119052   -0.069986   -0.036505
 **      0.006802    0.014683   -0.084777   -0.018021
 **      0.000396    0.065234    0.015811    0.017111
 **     -0.008097   -0.035874    0.110601   -0.014093
 **     -0.009007   -0.306922   -0.026522   -0.002157
 **      0.055263   -0.037435    0.000775    0.021858
 **     -0.009828   -0.315709   -0.093158    0.151884
 **     -0.038566    0.033590   -0.021843    0.010534
 **      0.124996   -0.016958    0.097099   -0.181810
 **      0.004923    0.153083    0.040763   -0.219534
 **     -1.817869    1.932555    1.391724   -0.288906
 **     -0.497208    0.212585    0.190266   -0.169821
 **      1.605583   -0.417050   -0.503637    0.696862
 **     -0.043298    0.455713    0.198108    0.210520
 **     -0.005830   -0.264948    0.086919   -0.049719
 **     -0.014962   -0.155348    0.036150   -0.016356
 **     -0.008977    0.166276    0.014998    0.020304
 **      0.042719   -0.115400   -0.037329   -0.034883
 **      0.011010   -0.132861   -0.125023    0.012237
 **     -0.017322   -0.001778    0.003875   -0.026986
 **      0.142397    0.012036    0.276013    0.172153
 **     -0.068306    0.033481    0.041815    0.134787
 **      0.179407   -0.000213   -0.148767   -0.438681
 **     -0.074765    0.178226   -0.020049    0.041765
 **     -1.079931    0.315928    0.730366   -2.182560
 **      0.008177    0.142626   -0.221092    0.222141
 **      0.006085    0.010332    1.062620   -0.654241
 **      0.059039    0.778134    0.552387    0.083323
 **     -0.003257    0.003729    0.120835    0.007527
 **      0.004249   -0.033996    0.064124   -0.019368
 **      0.011853    0.114396   -0.077412   -0.013551
 **     -0.030237   -0.095249    0.067671    0.070077
 **     -0.016089   -0.296399    0.064541   -0.004492
 **     -0.051241    0.041296    0.004529    0.024929
 **      0.149340    0.315646    0.295520    0.151301
 **      0.016361    0.034363   -0.020870    0.112252
 **     -0.182034    0.008224   -0.001911   -0.204733
 **     -0.208435    0.194586   -0.113604    0.282028
 **      0.950537   -2.300046   -0.013933   -0.216311
 **      0.190822   -0.073913    0.270208   -0.224256
 **     -0.921531    0.621415   -0.551303    0.614902
 **     -0.485496    0.614145    0.542199   -0.206781
 **      0.008205    0.306111    0.116140   -0.052107
 **      0.001697    0.106339    0.046479   -0.021131
 **      0.001045   -0.070263   -0.059592    0.023795
 **      0.000818    0.116852    0.077967   -0.029922
 **     -0.012992   -0.187488    0.010342    0.003682
 **      0.046447   -0.007641   -0.011814    0.010298
 **     -0.077040   -0.268573   -0.308857    0.098974
 **      0.026050   -0.040298    0.009252   -0.024696
 **     -0.024105    0.091160    0.033953    0.215280
 **      0.093361   -0.068304    0.105829    0.196724
 **     -0.861859    0.894957    0.456953    0.496403
 **      0.258673   -0.394750    0.164698   -0.048674
 **     -0.842792    1.159214   -0.914312   -0.110653
 **      0.009358   -0.217684   -0.606002   -0.424847
 **      0.000453   -0.059545   -0.164413   -0.036444
 **     -0.009640   -0.097541   -0.037965   -0.018674
 **     -0.006232    0.151470    0.057030    0.010518
 **      0.031614   -0.060639   -0.129129   -0.004103
 **      0.001719   -0.351116    0.084519    0.010748
 **     -0.028113    0.002315   -0.007488   -0.018070
 **      0.037103    0.121914   -0.326960    0.098463
 **      0.050666    0.029651    0.012434   -0.068659
 **     -0.145527   -0.024252   -0.074975    0.225897
 **      0.037983    0.118787   -0.054344   -0.041826
 **      0.438599   -0.203938   -0.719675   -0.527346
 **      0.340420    0.219001   -0.474557    0.110397
 **     -1.095027   -0.208594    0.940088   -0.402444
 **      0.036318    0.827368   -1.002156   -0.014375
 **      0.015086   -0.011925   -0.166001    0.024324
 **      0.004414   -0.004296   -0.041487    0.000511
 **      0.005480    0.001835    0.060347   -0.012131
 **     -0.006594   -0.000039   -0.124313    0.037347
 **     -0.030014    0.010233    0.073087   -0.010019
 **     -0.027155    0.106585   -0.023373    0.133754
 **      0.748581   -0.278595    0.035653    0.030083
 **     -0.002246   -0.063029   -0.042193    0.003712
 **      0.004772    0.045089    0.094647   -0.010037
 **     -0.004624   -0.284265   -0.073483    0.003345
 **     -0.046159   -0.218045   -0.050008    0.184530
 **     -0.155814    0.304450    0.062594   -0.185338
 **     -0.001691    0.066191    0.006893   -0.001270
 **      0.010171   -0.099256    0.002751    0.004959
 **      0.007730    0.166460    0.038973    0.001259
 **     -0.021365    0.202724    0.038153    0.188192
 **      0.737042   -0.349234   -0.065471   -0.201588
 **      0.001124    0.000888   -0.020896   -0.002246
 **     -0.001063    0.092896    0.070370    0.006218
 **      0.004336    0.180790    0.001310   -0.001953
 **     -0.041908   -0.127426   -0.102330    0.127390
 **     -0.182089    0.399240    0.044809    0.080510
 **      0.001622   -0.051881   -0.029065    0.003005
 **     -0.009631   -0.019714    0.111228   -0.012775
 **     -0.007282   -0.286651    0.021393   -0.004981
 **      0.055583    0.000599    0.005495   -0.005864
 **     -0.117709    0.056387    0.077042   -0.209807
 **      0.043549    0.028941    0.007852    0.044136
 **     -0.031965   -0.013111   -0.040169   -0.175600
 **      0.181029    0.133408   -0.026399   -0.019652
 **     -1.169483    0.033722   -0.871607   -0.581271
 **      0.329224   -0.059126   -0.180151    0.595024
 **     -0.987145    0.199813    0.457130   -1.890750
 **      0.145268    0.010625   -0.221540    0.062942
 **     -0.026437   -0.014598   -0.165454    0.034062
 **     -0.020914    0.045021   -0.058419    0.050005
 **     -0.001296   -0.106651    0.065577    0.002373
 **      0.027929    0.050979   -0.100482   -0.088963
 **      0.018953    0.310328    0.040145    0.001445
 **     -0.047934    0.001027   -0.000268   -0.033941
