Load from 4-NO2-Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n800.pickle  complete
***     26 27 [12, 0.8219998186550004] [11, 1.1623715021610002] [0, 1.5080503222489998] -0.66473
 ** PE  -0.664770   -0.664770   -0.664770
 ** E  ( -0.664770 ->  -0.664730)   -1.230220   -1.399090  -19.349340
 **      0.004901    0.005676    0.005246   -0.000001
 **     -0.005412   -0.012369   -0.014215   -0.000024
 **     -0.007493   -0.001656   -0.001466   -0.000018
 **      0.155583   -0.002100   -0.005888   -0.000127
 **     -0.004769   -0.005953   -0.007192   -0.000114
 **     -0.072367    0.034401    0.032379   -0.007237
 **     -0.021721    0.003048   -0.008707   -0.000693
 **      0.073580    0.022992    0.026524   -0.003274
 **     -0.035334    0.019942   -0.013895   -0.003616
 **     -0.000551    0.000390    0.000240   -0.000046
 **     -0.000501    0.000254   -0.000649   -0.000082
 **     -0.002360   -0.000276   -0.000270    0.000007
 **      0.003985   -0.000129    0.001165    0.000135
 **     -0.000708    0.000328   -0.001605   -0.000137
 **     -0.006733    0.001127    0.000907   -0.000017
 **      0.016824   -0.001800   -0.001510   -0.000103
 **      0.003048   -0.000436   -0.000344    0.000009
 **     -0.143959   -0.000153   -0.000993   -0.000024
 **     -0.002372   -0.001389   -0.001510    0.000016
 **      0.022908   -0.008525   -0.025815    0.001373
 **      0.013372    0.004043   -0.000536   -0.000601
 **     -0.044201   -0.014443   -0.013355    0.002030
 **      0.021916    0.005474   -0.007850   -0.000871
 **     -0.000686    0.000213    0.000220   -0.000022
 **     -0.002568    0.000010   -0.000005   -0.000004
 **     -0.001511   -0.000155   -0.000016    0.000022
 **      0.003412    0.000102   -0.000202   -0.000020
 **     -0.004409   -0.000120   -0.000289   -0.000000
 **     -0.000271    0.000021    0.000343   -0.000017
 **      0.000621   -0.000037   -0.005039   -0.000148
 **      0.042450   -0.000187   -0.000399    0.000006
 **      0.013916    0.001288   -0.000004   -0.000038
 **      0.077766    0.000038   -0.001205    0.000001
 **      0.000597   -0.000187    0.033800    0.001327
 **      0.022624    0.002698    0.003635   -0.000468
 **      0.007364   -0.019258    0.000089    0.003666
 **      0.041356   -0.000873    0.011016    0.000309
 **     -0.000632    0.000004   -0.000487   -0.000037
 **      0.003959   -0.000003   -0.000162   -0.000001
 **     -0.001138    0.000001    0.000235    0.000016
 **      0.001998   -0.000002    0.000210    0.000007
 **      0.007283   -0.000013    0.000053    0.000032
 **      0.006797   -0.001096    0.000906   -0.000004
 **     -0.017028    0.001723   -0.001513   -0.000076
 **     -0.023264    0.000466   -0.000625   -0.000008
 **      0.139942   -0.000110    0.000980   -0.000024
 **     -0.034090    0.001363   -0.001431   -0.000035
 **     -0.022862    0.008783   -0.025922   -0.000919
 **      0.004494    0.000090   -0.004281    0.000117
 **      0.050363   -0.014690    0.013354    0.003362
 **      0.011122   -0.006616   -0.006692    0.001919
 **      0.001306   -0.000196    0.000178   -0.000027
 **     -0.000991   -0.000079    0.000168    0.000011
 **      0.002552    0.000181   -0.000083    0.000029
 **     -0.005310   -0.000094   -0.000220   -0.000049
 **     -0.002137   -0.000089    0.000237    0.000035
 **     -0.005068   -0.005602    0.005229   -0.000043
 **      0.005744    0.012239   -0.014195   -0.000446
 **      0.021504    0.002202   -0.003106   -0.000033
 **     -0.153516   -0.002039    0.005849   -0.000076
 **      0.030599    0.005734   -0.006654   -0.000140
 **      0.072834   -0.034724    0.032648    0.009883
 **     -0.006721   -0.009473   -0.001167    0.002583
 **     -0.082757    0.023189   -0.026947   -0.006539
 **     -0.016975   -0.017773   -0.016189    0.004769
 **      0.000498   -0.000442   -0.000025   -0.000039
 **      0.000959   -0.000006    0.000424   -0.000067
 **      0.002259    0.000172   -0.000679    0.000016
 **     -0.003827    0.000100    0.001032    0.000092
 **      0.001525    0.000415    0.001657   -0.000122
 **     -0.000083    0.000059    0.029053    0.000032
 **      0.000138   -0.000134   -0.055813    0.000110
 **      0.033980   -0.003560   -0.014526   -0.000066
 **      0.010647    0.024709   -0.000115    0.000081
 **      0.062049    0.001058   -0.044019   -0.000164
 **      0.000514    0.000025   -0.009345   -0.002450
 **     -0.034446   -0.010273    0.027934    0.003081
 **     -0.010082    0.071982    0.000039   -0.015561
 **     -0.062736    0.002866    0.084547    0.001964
 **     -0.000382   -0.000465    0.003187    0.000021
 **      0.002449    0.001894    0.000175   -0.000163
 **     -0.000679   -0.000753   -0.004106    0.000072
 **      0.001184   -0.000235    0.005563    0.000027
 **      0.004526    0.005741   -0.000091   -0.000472
 **     -0.059644   -0.005656   -0.002320    0.000156
 **     -0.056732    0.001220    0.009293   -0.000243
 **     -0.001727   -0.000223    0.000022    0.000036
 **     -0.000192   -0.000596   -0.000818   -0.000047
 **     -0.003131   -0.000949   -0.000315    0.000086
 **     -0.027250   -0.000778   -0.000464    0.000062
 **     -0.009819   -0.002836   -0.003303    0.000336
 **     -0.001051   -0.000100   -0.000006    0.000019
 **     -0.001681    0.000140    0.000164   -0.000031
 **     -0.001999   -0.000238    0.000059    0.000045
 **      0.027463    0.000775   -0.000464   -0.000173
 **      0.010093    0.002908   -0.003299   -0.000558
 **     -0.001305    0.000060    0.000040   -0.000020
 **      0.000999    0.000143   -0.000165   -0.000079
 **     -0.002308    0.000250    0.000044   -0.000096
 **      0.060677    0.005597   -0.002302   -0.000314
 **      0.056973   -0.001481    0.009493    0.001154
 **     -0.001691    0.000388   -0.000209   -0.000084
 **     -0.000817   -0.000584    0.000809    0.000047
 **     -0.003103    0.000903   -0.000251   -0.000233
 **      0.000013    0.000027    0.164361    0.000085
 **      0.000040   -0.000097   -0.358098   -0.000092
 **     -0.162748   -0.047515   -0.025216   -0.000011
 **     -0.049815    0.329821   -0.000359   -0.000323
 **     -0.297635    0.014870   -0.076500   -0.000187
 **     -0.001233   -0.000170   -0.214408    0.006336
 **     -0.025629    0.001387    0.022438   -0.001653
 **     -0.007519   -0.010616    0.000419    0.020824
 **     -0.047141   -0.000690    0.068116    0.004993
 **     -0.000332   -0.001939    0.015201    0.000178
 **      0.002146    0.007841    0.006116   -0.000053
 **     -0.000692   -0.003083   -0.004698    0.000117
 **      0.001146   -0.001020   -0.013695   -0.000391
 **      0.003958    0.023807   -0.001960   -0.000474
 **      0.067391    0.140817    0.106728   -0.259438
 **     -0.151296   -0.313710   -0.232396   -0.008590
 **      0.107616    0.037678    0.033790    0.000161
 **      0.204184   -0.102590   -0.115236   -0.000575
 **      0.205569    0.064655    0.046792    0.000210
 **     -0.230011   -0.305717   -0.197845    0.013088
 **      0.057056    0.020125    0.012582   -0.001810
 **      0.103900   -0.048305   -0.050773    0.003434
 **      0.108870    0.037562    0.013645   -0.003817
 **     -0.006765    0.004105    0.006972   -0.000138
 **      0.007912    0.005715    0.007086   -0.000240
 **      0.006497   -0.003968   -0.001780    0.000375
 **      0.002506   -0.002858   -0.012617   -0.000387
 **      0.015253    0.011470    0.008754   -0.000720
 **     -0.067163   -0.140709    0.106837    0.960809
 **      0.150561    0.313463   -0.232621    0.029345
 **      0.138283   -0.007997    0.000493   -0.000076
 **     -0.130926   -0.103050    0.115704   -0.001910
 **      0.242483   -0.073824    0.057199   -0.001152
 **      0.230381    0.305679   -0.198270   -0.028135
 **      0.072118   -0.006005   -0.002103    0.000491
 **     -0.065271   -0.048873    0.051128    0.008975
 **      0.126627   -0.041859    0.018282    0.005816
 **      0.004152   -0.006101    0.008625    0.000467
 **      0.007465    0.002210    0.000526   -0.000080
 **     -0.010776    0.000829    0.000801   -0.000062
 **      0.005327    0.001840   -0.011777   -0.000261
 **      0.013050    0.012632   -0.011171   -0.000762
 **     -0.000000   -0.000229    0.000003   -0.000005
 **      0.000000    0.000478   -0.000113    0.000006
 **      0.000000    0.000037    0.000021    0.000008
 **     -0.000000    0.000296   -0.000168   -0.000049
 **     -0.000000    0.000248   -0.000027   -0.000003
 **     -0.000001   -0.001949    0.002721    0.000459
 **      0.000000   -0.000203    0.000294    0.000043
 **     -0.000001   -0.001819    0.001686    0.000312
 **     -0.000000   -0.001462    0.001656    0.000276
 **      0.000000    0.000073   -0.000102   -0.000024
 **      0.000000   -0.000037    0.000044    0.000012
 **      0.000000   -0.000023    0.000045    0.000009
 **     -0.000000    0.000014   -0.000038   -0.000008
 **     -0.000000   -0.000158    0.000196    0.000051
 **      0.000000   -0.000213    0.000028    0.000002
 **     -0.000000    0.000356    0.000068    0.000009
 **      0.000000   -0.000083    0.000029    0.000006
 **     -0.000000   -0.000238    0.000103    0.000022
 **      0.000000   -0.000349    0.000132    0.000029
 **      0.000001    0.003062   -0.003196   -0.000541
 **      0.000000   -0.000440    0.000448    0.000079
 **     -0.000001   -0.000251    0.000401    0.000049
 **     -0.000000   -0.001344    0.001436    0.000242
 **     -0.000000   -0.000048    0.000047    0.000008
 **     -0.000000    0.000021   -0.000021   -0.000004
 **     -0.000000    0.000079   -0.000073   -0.000019
 **      0.000000   -0.000134    0.000121    0.000033
 **      0.000000    0.000046   -0.000049   -0.000005
***** Select 12 *****
Trace of 28/174 orbital
Trace of 29/174 orbital
Trace of 30/174 orbital
Trace of 31/174 orbital
Trace of 32/174 orbital
Trace of 33/174 orbital
Trace of 34/174 orbital
Trace of 35/174 orbital
***     35 35 [26, 0.8209374594560002] [12, 1.091722409928] [11, 1.269883495068] -0.4753
 ** PE  -0.475330   -0.475330   -0.475330
 ** E  ( -0.475330 ->  -0.475300)   -0.663930   -1.230220   -1.399090
 **     -0.004504   -0.004885    0.005676    0.005246
 **      0.003199    0.005415   -0.012369   -0.014215
 **      0.028224    0.050707   -0.001656   -0.001466
 **     -0.017176   -0.014122   -0.002100   -0.005888
 **      0.053075    0.146570   -0.005953   -0.007192
 **      0.037435    0.072377    0.034401    0.032379
 **      0.037493    0.020209    0.003048   -0.008707
 **     -0.041577    0.030657    0.022992    0.026524
 **      0.065430    0.075866    0.019942   -0.013895
 **     -0.000254   -0.000813    0.000390    0.000240
 **      0.003036   -0.000649    0.000254   -0.000649
 **      0.002777   -0.001186   -0.000276   -0.000270
 **     -0.003429    0.004424   -0.000129    0.001165
 **      0.005771    0.000655    0.000328   -0.001605
 **      0.005740    0.006729    0.001127    0.000907
 **     -0.016089   -0.016704   -0.001800   -0.001510
 **     -0.010819   -0.047514   -0.000436   -0.000344
 **      0.038939    0.018500   -0.000153   -0.000993
 **     -0.012384   -0.134570   -0.001389   -0.001510
 **     -0.001183   -0.024581   -0.008525   -0.025815
 **     -0.006077   -0.011815    0.004043   -0.000536
 **      0.008460   -0.020564   -0.014443   -0.013355
 **     -0.006141   -0.045374    0.005474   -0.007850
 **     -0.000208    0.000011    0.000213    0.000220
 **     -0.001452   -0.001885    0.000010   -0.000005
 **      0.001243   -0.001082   -0.000155   -0.000016
 **     -0.001147    0.004846    0.000102   -0.000202
 **     -0.002799   -0.003444   -0.000120   -0.000289
 **      0.005184    0.000125    0.000021    0.000343
 **     -0.016776   -0.000256   -0.000037   -0.005039
 **      0.000517    0.012354   -0.000187   -0.000399
 **     -0.005654   -0.087999    0.001288   -0.000004
 **      0.000688   -0.003412    0.000038   -0.001205
 **     -0.008949   -0.000052   -0.000187    0.033800
 **      0.000393    0.007004    0.002698    0.003635
 **     -0.006084   -0.049527   -0.019258    0.000089
 **      0.000461   -0.001889   -0.000873    0.011016
 **     -0.001136   -0.000643    0.000004   -0.000487
 **     -0.000438    0.002624   -0.000003   -0.000162
 **     -0.000001   -0.001002    0.000001    0.000235
 **      0.002537   -0.000330   -0.000002    0.000210
 **     -0.000598    0.007950   -0.000013    0.000053
 **      0.005630   -0.006894   -0.001096    0.000906
 **     -0.015925    0.017161    0.001723   -0.001513
 **      0.003321    0.042163    0.000466   -0.000625
 **      0.041748    0.019574   -0.000110    0.000980
 **      0.003355    0.137058    0.001363   -0.001431
 **      0.000420    0.024124    0.008783   -0.025922
 **      0.004206    0.017368    0.000090   -0.004281
 **      0.010153   -0.019775   -0.014690    0.013354
 **      0.003639    0.043454   -0.006616   -0.006692
 **     -0.000704    0.000594   -0.000196    0.000178
 **      0.001540   -0.000514   -0.000079    0.000168
 **      0.000345    0.002005    0.000181   -0.000083
 **      0.000479   -0.004555   -0.000094   -0.000220
 **      0.003089   -0.003862   -0.000089    0.000237
 **     -0.004364    0.005116   -0.005602    0.005229
 **      0.002853   -0.005883    0.012239   -0.014195
 **     -0.023516   -0.046841    0.002202   -0.003106
 **     -0.032771   -0.016104   -0.002039    0.005849
 **     -0.047517   -0.149064    0.005734   -0.006654
 **      0.035957   -0.072432   -0.034724    0.032648
 **     -0.027727   -0.029151   -0.009473   -0.001167
 **     -0.061625    0.028850    0.023189   -0.026947
 **     -0.053217   -0.074363   -0.017773   -0.016189
 **      0.000467    0.000739   -0.000442   -0.000025
 **     -0.001338    0.000944   -0.000006    0.000424
 **      0.004105    0.001103    0.000172   -0.000679
 **     -0.005836   -0.004501    0.000100    0.001032
 **     -0.002991    0.000233    0.000415    0.001657
 **      0.042333    0.000073    0.000059    0.029053
 **     -0.095686   -0.000134   -0.000134   -0.055813
 **     -0.022682    0.009836   -0.003560   -0.014526
 **      0.243187   -0.070033    0.024709   -0.000115
 **     -0.027771   -0.003177    0.001058   -0.044019
 **     -0.302538   -0.000508    0.000025   -0.009345
 **     -0.011934   -0.009890   -0.010273    0.027934
 **      0.131695    0.071892    0.071982    0.000039
 **     -0.014439    0.003585    0.002866    0.084547
 **      0.001409   -0.000401   -0.000465    0.003187
 **      0.001038    0.001642    0.001894    0.000175
 **      0.002370   -0.000609   -0.000753   -0.004106
 **     -0.005732   -0.000268   -0.000235    0.005563
 **      0.001530    0.004974    0.005741   -0.000091
 **      0.005397    0.059892   -0.005656   -0.002320
 **      0.041679    0.057180    0.001220    0.009293
 **      0.000500   -0.000399   -0.000223    0.000022
 **     -0.003180    0.003534   -0.000596   -0.000818
 **      0.000748    0.000441   -0.000949   -0.000315
 **      0.022039    0.027470   -0.000778   -0.000464
 **      0.026132    0.010041   -0.002836   -0.003303
 **      0.000257   -0.000777   -0.000100   -0.000006
 **      0.000740    0.002430    0.000140    0.000164
 **      0.000618   -0.001200   -0.000238    0.000059
 **      0.021915   -0.027548    0.000775   -0.000464
 **      0.026057   -0.010291    0.002908   -0.003299
 **     -0.000374    0.000087    0.000060    0.000040
 **      0.000530    0.002452    0.000143   -0.000165
 **     -0.000756    0.001421    0.000250    0.000044
 **      0.005150   -0.060676    0.005597   -0.002302
 **      0.041338   -0.056834   -0.001481    0.009493
 **      0.000118   -0.000578    0.000388   -0.000209
 **     -0.003327    0.003580   -0.000584    0.000809
 **      0.000007   -0.000087    0.000903   -0.000251
 **     -0.000503   -0.000174    0.000027    0.164361
 **      0.005616    0.000514   -0.000097   -0.358098
 **      0.010448   -0.047914   -0.047515   -0.025216
 **     -0.111772    0.339197    0.329821   -0.000359
 **      0.012480    0.014935    0.014870   -0.076500
 **     -0.043611    0.000417   -0.000170   -0.214408
 **     -0.005887   -0.007203    0.001387    0.022438
 **      0.059935    0.054010   -0.010616    0.000419
 **     -0.007196    0.002593   -0.000690    0.068116
 **      0.007364   -0.000331   -0.001939    0.015201
 **      0.008914    0.001440    0.007841    0.006116
 **      0.024216   -0.000551   -0.003083   -0.004698
 **     -0.049955   -0.000160   -0.001020   -0.013695
 **      0.014011    0.004380    0.023807   -0.001960
 **      0.002664   -0.067145    0.140817    0.106728
 **     -0.005643    0.150594   -0.313710   -0.232396
 **     -0.041145    0.090311    0.037678    0.033790
 **      0.424410   -0.254251   -0.102590   -0.115236
 **     -0.096506    0.149074    0.064655    0.046792
 **      0.020677    0.229819   -0.305717   -0.197845
 **     -0.023493    0.046292    0.020125    0.012582
 **      0.289471   -0.133831   -0.048305   -0.050773
 **     -0.058591    0.074921    0.037562    0.013645
 **     -0.004223    0.006859    0.004105    0.006972
 **      0.004738    0.008145    0.005715    0.007086
 **     -0.001808   -0.005686   -0.003968   -0.001780
 **      0.010877   -0.004956   -0.002858   -0.012617
 **      0.007950    0.014715    0.011470    0.008754
 **      0.002685    0.067461   -0.140709    0.106837
 **     -0.005886   -0.151329    0.313463   -0.232621
 **     -0.038137   -0.015888   -0.007997    0.000493
 **      0.438765   -0.255625   -0.103050    0.115704
 **      0.000956   -0.172939   -0.073824    0.057199
 **      0.021476   -0.231126    0.305679   -0.198270
 **     -0.030554   -0.007319   -0.006005   -0.002103
 **      0.296990   -0.134045   -0.048873    0.051128
 **     -0.006676   -0.087591   -0.041859    0.018282
 **     -0.002303   -0.009512   -0.006101    0.008625
 **     -0.007395    0.002210    0.002210    0.000526
 **      0.001480    0.001607    0.000829    0.000801
 **      0.005272    0.003685    0.001840   -0.011777
 **     -0.011677    0.016655    0.012632   -0.011171
 **      0.000000    0.004587   -0.000229    0.000003
 **     -0.000000   -0.009334    0.000478   -0.000113
 **     -0.000000    0.001343    0.000037    0.000021
 **      0.000001    0.006066    0.000296   -0.000168
 **     -0.000000    0.006745    0.000248   -0.000027
 **     -0.000002   -0.008672   -0.001949    0.002721
 **      0.000000    0.001067   -0.000203    0.000294
 **     -0.000001    0.011069   -0.001819    0.001686
 **      0.000000    0.008469   -0.001462    0.001656
 **      0.000000   -0.000471    0.000073   -0.000102
 **      0.000000    0.000289   -0.000037    0.000044
 **      0.000000    0.000260   -0.000023    0.000045
 **     -0.000000   -0.000378    0.000014   -0.000038
 **     -0.000000    0.001041   -0.000158    0.000196
 **      0.000000   -0.004083   -0.000213    0.000028
 **     -0.000000    0.009663    0.000356    0.000068
 **     -0.000000    0.000145   -0.000083    0.000029
 **     -0.000001    0.003238   -0.000238    0.000103
 **     -0.000000    0.002016   -0.000349    0.000132
 **      0.000001    0.001284    0.003062   -0.003196
 **     -0.000000    0.001643   -0.000440    0.000448
 **     -0.000001    0.001842   -0.000251    0.000401
 **     -0.000000    0.005460   -0.001344    0.001436
 **     -0.000000    0.000289   -0.000048    0.000047
 **      0.000000   -0.000128    0.000021   -0.000021
 **     -0.000000   -0.000279    0.000079   -0.000073
 **      0.000000    0.000411   -0.000134    0.000121
 **      0.000000   -0.000438    0.000046   -0.000049
***** Select 26 *****
Trace of 36/174 orbital
Trace of 37/174 orbital
Trace of 38/174 orbital
Trace of 39/174 orbital
***     43 39 [34, 0.7362453828180001] [13, 1.1451295556880001] [11, 1.6213318827210004] -0.08903
 ** PE  -0.089620   -0.089460   -0.089300
 ** E  ( -0.089130 ->  -0.089030)   -0.499240   -1.196130   -1.399090
 **     -0.000001    0.000333    0.000003    0.005246
 **      0.000001   -0.000671   -0.000008   -0.014215
 **     -0.000002   -0.000677   -0.000003   -0.001466
 **     -0.000006    0.000776   -0.000002   -0.005888
 **     -0.000005   -0.002030   -0.000009   -0.007192
 **      0.000012   -0.001861    0.000013    0.032379
 **     -0.000002    0.002162    0.000028   -0.008707
 **     -0.000028    0.000605   -0.000002    0.026524
 **     -0.000005    0.006604    0.000083   -0.013895
 **      0.000000    0.000017    0.000000    0.000240
 **     -0.000001    0.000120    0.000001   -0.000649
 **     -0.000000    0.000083    0.000001   -0.000270
 **      0.000000   -0.000376   -0.000003    0.001165
 **     -0.000001    0.000173    0.000003   -0.001605
 **     -0.000003   -0.000220   -0.000001    0.000907
 **      0.000005    0.000437    0.000007   -0.001510
 **     -0.000003    0.000782    0.000001   -0.000344
 **      0.000001   -0.000388    0.000002   -0.000993
 **     -0.000006    0.001751    0.000003   -0.001510
 **      0.000062    0.002837   -0.000030   -0.025815
 **     -0.000004    0.001657    0.000014   -0.000536
 **     -0.000002   -0.001290   -0.000051   -0.013355
 **     -0.000006    0.004112    0.000018   -0.007850
 **      0.000000    0.000008    0.000001    0.000220
 **      0.000000    0.000021    0.000000   -0.000005
 **     -0.000000    0.000022   -0.000000   -0.000016
 **      0.000000   -0.000068   -0.000000   -0.000202
 **      0.000001    0.000019   -0.000001   -0.000289
 **      0.000000   -0.000216   -0.000007    0.000343
 **      0.000001   -0.000250   -0.000010   -0.005039
 **      0.000001   -0.000459    0.000001   -0.000399
 **     -0.000000    0.000980   -0.000001   -0.000004
 **      0.000001   -0.000909    0.000002   -0.001205
 **     -0.000038   -0.007692   -0.000039    0.033800
 **     -0.000002    0.000499    0.000024    0.003635
 **      0.000008   -0.006484   -0.000104    0.000089
 **     -0.000003   -0.001543    0.000022    0.011016
 **      0.000000   -0.000027   -0.000004   -0.000487
 **     -0.000000   -0.000061   -0.000000   -0.000162
 **      0.000000    0.000081    0.000003    0.000235
 **     -0.000000   -0.000093   -0.000002    0.000210
 **     -0.000000   -0.000150    0.000001    0.000053
 **      0.000001    0.000164   -0.000006    0.000906
 **     -0.000002   -0.001466    0.000009   -0.001513
 **     -0.000004   -0.000551    0.000002   -0.000625
 **     -0.000006   -0.000212   -0.000000    0.000980
 **     -0.000006   -0.001326    0.000007   -0.001431
 **     -0.000015    0.012922    0.000136   -0.025922
 **     -0.000022    0.003113    0.000043   -0.004281
 **     -0.000028   -0.015783   -0.000240    0.013354
 **     -0.000040    0.002401    0.000018   -0.006692
 **     -0.000000   -0.000135   -0.000001    0.000178
 **      0.000000   -0.000045   -0.000002    0.000168
 **      0.000000    0.000100    0.000002   -0.000083
 **      0.000000   -0.000032   -0.000000   -0.000220
 **      0.000000   -0.000032   -0.000007    0.000237
 **     -0.000001   -0.000935   -0.000017    0.005229
 **      0.000003    0.001630    0.000001   -0.014195
 **     -0.000001    0.000374    0.000005   -0.003106
 **     -0.000000    0.001414   -0.000041    0.005849
 **     -0.000002    0.002149   -0.000004   -0.006654
 **     -0.000016   -0.008179   -0.000029    0.032648
 **      0.000010   -0.001626   -0.000043   -0.001167
 **     -0.000001    0.033871    0.000640   -0.026947
 **      0.000016    0.010990    0.000168   -0.016189
 **      0.000000   -0.000034   -0.000006   -0.000025
 **     -0.000000    0.000161    0.000003    0.000424
 **     -0.000000   -0.000152    0.000000   -0.000679
 **      0.000000    0.000200    0.000002    0.001032
 **     -0.000000    0.000569    0.000015    0.001657
 **     -0.000001   -0.000059   -0.000023    0.029053
 **      0.000001   -0.001427    0.000018   -0.055813
 **     -0.000001    0.000112    0.000001   -0.014526
 **     -0.000008    0.000116    0.000043   -0.000115
 **     -0.000002    0.000416    0.000023   -0.044019
 **      0.000017    0.015971    0.000347   -0.009345
 **      0.000006   -0.008013   -0.000134    0.027934
 **      0.000001    0.017399    0.000288    0.000039
 **      0.000013   -0.015975   -0.000267    0.084547
 **      0.000000   -0.000130   -0.000005    0.003187
 **      0.000001   -0.000155    0.000001    0.000175
 **      0.000000    0.000079    0.000004   -0.004106
 **     -0.000001    0.000152   -0.000004    0.005563
 **      0.000001   -0.000251    0.000005   -0.000091
 **     -0.000005   -0.001575   -0.000009   -0.002320
 **     -0.000035   -0.001302   -0.000014    0.009293
 **      0.000000    0.000012   -0.000001    0.000022
 **      0.000000    0.000018    0.000000   -0.000818
 **      0.000000    0.000038   -0.000002   -0.000315
 **     -0.000004   -0.000224   -0.000001   -0.000464
 **     -0.000044   -0.000092   -0.000012   -0.003303
 **      0.000000   -0.000006   -0.000000   -0.000006
 **     -0.000000    0.000006    0.000001    0.000164
 **      0.000000   -0.000025   -0.000001    0.000059
